"","X","V1","V2"
"1",1,"5.0.C",22.0493918369
"2",2,"5.1.C",18.2770718909
"3",3,"5.2.C",17.3490852576
"4",4,"5.3.C",21.2103193981
"5",5,"5.4.C",19.8919452114
"6",6,"5.5.C",19.0148978606
"7",7,"5.6.C",18.3401798469
"8",8,"5.7.C",2.7125003755
"9",9,"5.8.C",24.1032902284
"10",10,"5.9.C",20.098205538
"11",11,"5.10.C",14.4459371563
"12",12,"5.11.C",19.5595611152
"13",13,"5.12.C",17.6496145982
"14",14,"5.13.C",18.9260373826
"15",15,"5.14.C",12.2237186158
"16",16,"5.15.C",16.1309253236
"17",17,"5.16.C",14.6132628016
"18",18,"5.17.C",9.8758267911
"19",19,"5.18.C",17.9073132839
"20",20,"5.19.C",13.9876693312
"21",21,"5.20.C",12.769354779
"22",22,"5.21.C",8.0246545713
"23",23,"5.22.C",15.8928735968
"24",24,"5.23.C",21.8273269946
"25",25,"5.24.C",17.6014092842
"26",26,"5.25.C",13.4295923386
"27",27,"5.26.C",11.6602548129
"28",28,"5.27.C",18.9795070288
"29",29,"5.28.C",14.835292539
"30",30,"5.29.C",11.9493296292
"31",31,"5.30.C",15.0714885787
"32",32,"5.31.C",10.4877502095
"33",33,"5.32.C",12.5697378051
"34",34,"5.33.C",8.1989302608
"35",35,"5.34.C",3.8262307609
"36",36,"5.35.C",14.7925367723
"37",37,"5.36.C",14.0724108214
"38",38,"5.37.C",8.9832023249
"39",39,"5.38.C",15.4064260035
"40",40,"5.39.C",14.9439420457
"41",41,"5.40.C",17.2911031347
"42",42,"5.41.C",14.378467244
"43",43,"5.42.C",3.6715311618
"44",44,"5.43.C",18.4497732486
"45",45,"5.44.C",6.5928118768
"46",46,"5.45.C",16.4526362246
"47",47,"5.46.C",12.12529614
"48",48,"5.47.C",18.15129731
"49",49,"5.48.C",15.7952491453
"50",50,"5.49.C",6.8331983132
"51",51,"5.50.C",9.0005836526
"52",52,"5.51.C",9.5774496333
"53",53,"5.52.C",11.3580874834
"54",54,"5.53.C",10.3611149379
"55",55,"5.54.C",10.973020008
"56",56,"5.55.C",13.739192995
"57",57,"5.56.C",15.0556572279
"58",58,"5.57.C",12.9927822727
"59",59,"5.58.C",15.6571146289
"60",60,"5.59.C",16.7374347598
"61",61,"5.60.C",7.057218918
"62",62,"5.61.C",14.0713979755
"63",63,"5.62.C",11.8301265087
"64",64,"5.63.C",12.2014559141
"65",65,"5.64.C",15.1519688923
"66",66,"5.65.C",12.2334553653
"67",67,"5.66.C",12.7232780702
"68",68,"5.67.C",10.3136396767
"69",69,"5.68.C",9.7235696811
"70",70,"5.69.C",3.7712813521
"71",71,"5.70.C",9.7475501721
"72",72,"5.71.C",18.1638907077
"73",73,"5.72.C",16.3324900012
"74",74,"5.73.C",17.0141189746
"75",75,"5.74.C",18.6659525627
"76",76,"5.75.C",6.1437127965
"77",77,"5.76.C",8.8595576777
"78",78,"5.77.C",6.8718142603
"79",79,"5.78.C",13.5664531187
"80",80,"5.79.C",18.5567705102
"81",81,"5.80.C",12.3521604559
"82",82,"5.81.C",10.3688361699
"83",83,"5.82.C",11.0031931793
"84",84,"5.83.C",11.8467008044
"85",85,"5.84.C",14.7141794704
"86",86,"5.85.C",18.637688263
"87",87,"5.86.C",14.6866745677
"88",88,"5.87.C",11.5441565642
"89",89,"5.88.C",8.6468853569
"90",90,"5.89.C",11.5631447205
"91",91,"5.90.C",8.2817358994
"92",92,"5.91.C",16.7440427427
"93",93,"5.92.C",15.8038437301
"94",94,"5.93.C",17.6681615498
"95",95,"5.94.C",13.4876955969
"96",96,"5.95.C",3.3627307081
"97",97,"5.96.C",17.3564832905
"98",98,"5.97.C",8.3228551616
"99",99,"5.98.C",15.5525544279
"100",100,"5.99.C",9.6959389413
"101",101,"5.100.C",14.8375127971
"102",102,"5.101.C",10.7531229591
"103",103,"5.102.C",5.9826449666
"104",104,"5.103.C",10.9843804916
"105",105,"5.104.C",10.3128542664
"106",106,"5.105.C",16.9574317756
"107",107,"5.106.C",13.8453897889
"108",108,"5.107.C",7.135117999
"109",109,"5.108.C",8.0483093748
"110",110,"5.109.C",16.4748923815
"111",111,"5.110.C",12.9116664288
"112",112,"5.111.C",11.1013515085
"113",113,"5.112.C",13.01537561
"114",114,"5.113.C",17.0881426871
"115",115,"5.114.C",15.392228792
"116",116,"5.115.C",14.4747185844
"117",117,"5.116.C",13.2536569714
"118",118,"5.117.C",6.7525871247
"119",119,"5.118.C",16.0308127176
"120",120,"5.119.C",11.0290134839
"121",121,"5.120.C",12.9753372126
"122",122,"5.121.C",6.5460246323
"123",123,"5.122.C",15.0274172017
"124",124,"5.123.C",16.8681255863
"125",125,"5.124.C",6.7659532102
"126",126,"5.125.C",7.6190398216
"127",127,"5.126.C",17.3799080532
"128",128,"5.127.C",17.5992215406
"129",129,"5.128.C",8.0517578941
"130",130,"5.129.C",17.886732518
"131",131,"5.130.C",10.0773927591
"132",132,"5.131.C",10.8729807546
"133",133,"5.132.C",16.1973891073
"134",134,"5.133.C",6.5285261001
"135",135,"5.134.C",11.1618438405
"136",136,"5.135.C",13.652615984
"137",137,"5.136.C",9.888402072
"138",138,"5.137.C",12.8248814124
"139",139,"5.138.C",11.5244727421
"140",140,"5.139.C",17.3426092698
"141",141,"5.140.C",14.6836781057
"142",142,"5.141.C",12.7307444714
"143",143,"5.142.C",15.5660419154
"144",144,"5.143.C",11.4259211826
"145",145,"5.144.C",11.8416564195
"146",146,"5.145.C",13.6408785759
"147",147,"5.146.C",13.8645968801
"148",148,"5.147.C",15.6003046272
"149",149,"5.148.C",11.1440478048
"150",150,"5.149.C",9.0041829549
